UID,cond,DOC,NH4,NO2,NO3,total.N,pH.lab,total.P,TSS,turb
13491,392.09,0.86,7.00E-03,0,0.13469,241,8.37,2.7,0.9,0.42
13492,511.3,4.61,4.60E-02,0,0.36489,894,8.11,98.2875,16.9,10.85
13493,375.44,4.8,3.40E-02,0.00407,0.13098,659,8.18,184.5138,67,71.33
13494,470.76,3.1,0.023,0,0.03193,229,8.28,53.5,3.8,4.4
13495,476.71,2.53,0.01,0,0.35945,634,8.25,47.825,2,3.79
13496,400.2,5.69,3.00E-02,0.00684,1.38,1994,8.18,181.4438,114.4,64.33
13497,493.55,2.02,1.30E-02,0,0.38429,584,8.24,88.62,0.2,2.55
13498,542.9,5.66,4.50E-02,0,0.66736,1263,8.17,64.93,9.4,4.07
13499,492.67,4.61,3.20E-02,0,0.40457,888,8.2,122.0519,27.8,8.31
13500,161.46,5.38,4.00E-03,0,0.00139,404,8.52,158.7625,1.8,2.19
13501,37.79,1.44,4.00E-03,0,0.00128,86,7.42,26.4575,0.5,0.01
13502,434.11,1.9,5.70E-02,0.00771,0.52732,961,8.21,118.6013,30.4,13.29
13503,843.07,6.82,0.023,0,0.3209,995,8.37,43.8481,10.7,7.07
13506,132.47,4.52,7.00E-03,0.00374,0.10084,308,7.86,19.465,1.5,1.17
13507,65.48,1.86,7.00E-03,0,0.11811,232,7.7,1.0838,0.2,0.04
13508,101.97,1.31,3.00E-03,0.00474,0.04849,126,7.93,15.8963,1,0.31
13509,168.15,4.1,0.144,0.00737,0.57816,1096,7.59,145.9963,7.1,11.7
13602,1416.93,7.21,6.00E-03,0,0.19246,863,8.37,84.4075,25.4,20.39
13603,546.37,4.56,7.40E-02,0,1.03321,1348,7.95,98.8038,5.6,5.44
13604,419.75,2.71,1.50E-02,0,0.25168,446,8.3,32.1888,0.4,1.57
13605,71.8,3.92,0.012,0,0.00207,239,7.79,57.76,12.1,12.27
13606,764.04,8.06,2.10E-02,0,0.01195,691,8.03,290.2013,14.8,51.39
13607,1877.33,10.27,0.131,0,0.05722,1258,8.14,401.7881,52.3,32.41
13608,297.75,12.3,4.20E-02,0,0,518,9.47,22.0513,3,1.97
13609,2745.43,7.7,7.00E-03,0,0,668,8.63,97.1825,64.3,50.74
13610,2758.88,5.59,1.10E-02,0,0.00102,584,8.23,36.43,17.4,4.82
13611,2587.36,7.27,8.00E-03,0,0,608,8.18,46.3638,25.2,10.96
13612,1911.68,19.13,8.00E-02,0,0.01303,940,8.15,695.766,35.9,24.37
13613,910.23,5.13,0.023,0,0.00761,356,8.08,61.9206,2.8,2.04
13614,81.94,2.58,0.063,0.00475,0.20887,555,7.4,31.365,4.8,5.02
13615,112.85,3.52,0.023,0,0.07349,393,7.51,15.5388,2.4,3.4
13616,153.7,5.97,0.016,0.00714,0.45702,1125,7.73,98.5613,12.8,6.7
13618,51.39,1.94,4.00E-02,0.00729,0.45503,726,7.29,170.9806,17.3,9.52
13619,80.56,2.18,0.132,0.00724,0.25498,599,7.51,70.52,36,14.66
13620,117.21,8.83,6.50E-02,0.00785,0.67567,1106,7.33,184.4363,3.2,5.07
13621,68.58,2.01,2.20E-02,0.00564,0.60618,857,7.34,165.2331,54,22.24
13622,318.83,10.62,0.016,0,0.05058,634,7.56,48.5863,1,1.79
13623,96.9,13.76,0.062,0,0.26136,848,7.27,117.64,1,2.57
13624,96.91,6.77,0.32,0.00254,0.01574,661,7.5,27.7713,7.4,8.07
13625,25.38,1.26,9.00E-03,0.00206,0.06063,174,7.29,23.7194,7.9,4.51
13626,152.09,6.43,0.158,0.01034,0.3183,984,7.79,95.4113,7.1,6.28
13627,91.84,13.72,5.40E-02,0.00511,0.13855,831,7.15,97.75,1.7,4.28
13628,82.7,11.25,6.26E-02,0.00465,0.13451,782,7.23,85.2519,1.2,7.74
13629,55.78,1.22,8.00E-03,0,0.54009,775,7.4,66.1075,32.1,4.72
13630,25.93,2.76,0.001,0,0.00041,30,7.31,27.7438,0.4,1.79
13632,376,2.25,2.10E-02,0.00469,0.03551,280,8.36,60.32,9.7,8.34
13633,275.54,7.64,0.101,0,0.41101,1635,8.07,525.655,720.4,169.05
13634,28.12,4.59,2.80E-02,0.00449,0.13354,788,6.79,140.5338,82.5,63.74
13635,142.6,1.72,0.253,0.00413,0.00077,681,6.98,171.428,29.2,111.29
13636,50.79,0.93,4.00E-03,0,0.00184,46,7.01,27.3588,1.4,1.4
13637,107.09,2.2,0.468,0.02972,0.01463,979,6.97,209.175,165.6,66.96
13638,80.78,1.95,6.00E-03,0,0.00256,160,7.16,32.5863,23.2,4.8
13639,153.77,5.17,0.016,0,0.0342,533,7.53,114.85,18.9,12.75
13640,166.97,3.43,1.80E-02,0.00055,0.00424,391,7.91,90.5388,26.4,25.89
13641,23.5,2.6,8.00E-03,0,0.08434,315,7.01,50.16,34.7,17.74
13642,188.5,12.45,0.106,0,0.38245,1279,7.73,441.0313,140.8,61.99
13643,52.22,6.7,0.02,0.00113,0.08978,553,7.11,336.8388,294.4,164.44
13644,399.56,2.8,9.00E-03,0,0.29,544,8.27,31.3588,6.4,4.55
13645,50.2,7.17,5.00E-03,0,0.0049,190,7.64,10.0256,0.6,1.43
13646,415.03,3.55,2.34E-02,0,0.02227,214,8.19,31.9463,1,2.46
13648,121.97,6.56,2.10E-02,0.00296,0.02929,378,7.49,17.2375,2,0.87
13658,2908.28,5.12,6.00E-03,0,0,545,8.27,187.1388,157,24.67
13750,617.09,3.33,6.80E-02,0,1.28891,1693,8.19,17.4869,5.1,1.17
13751,160.25,15.16,4.80E-02,0.0108,0.2957,1044,8.02,34.6081,1.7,2.71
13753,313.2,13.48,0.226,0.0015,0.00622,1468,7.62,708.584,23.6,30.86
13754,134.17,2.59,1.10E-02,0,0.00068,176,7.05,47.2231,23.4,2.62
13755,195,3.85,9.00E-03,0.00402,0.02292,484,8.15,177.9113,16.4,17.14
13757,147.64,2.69,4.00E-03,0,0.00044,209,7.96,38.6469,20.4,2.52
13758,284.53,3.72,1.70E-02,0.00187,0.13302,509,8.38,49.2288,3.8,2.46
13760,283.52,3.19,0.019,0.00126,0.13752,529,8.37,54.5088,5.6,2.41
13762,760.9,1.92,9.00E-03,0,8.22295,8944,8.41,253.985,113,43.74
13764,788.15,2.8,1.70E-02,0,9.75546,10394,8.49,274.9938,16,4.66
13768,493.8,1.65,0.016,0.01529,7.17708,7994,8.28,40.4925,9.1,4.79
13769,552.67,1.29,0.01,0,15.5714,15200,7.99,78.4875,22.3,3.76
13774,751.15,1.71,4.50E-02,0,10.38869,10725,8.41,247.775,104.7,38.41
13775,449.08,2.35,0.031,0.01889,1.16918,1422,8.1,32.3213,5.5,3.04
13776,90.9,6.72,3.40E-02,0.00297,0.61936,954,6.44,46.095,6,4.44
13777,190.96,4.47,4.54E-02,0.00713,0.52915,868,7.28,131.3844,9.6,9.11
13778,1273.72,8.65,1.50E-02,0,0,1205,8.32,227.0088,96.6,69.82
13779,1992.83,11.67,0.02,0,0.00083,808,8.43,55.9825,9.9,11.57
13780,211.03,4.55,4.00E-02,0,1.00498,1273,7.76,174.1288,2.2,7.23
13781,1282.44,7.02,2.20E-02,0,0,1019,8.25,115.0988,55.6,24.98
13783,206.55,8.38,3.40E-02,0.02136,1.46179,2456,7.71,176.905,16,28.31
13784,370.66,1.13,6.00E-03,0,0.00695,121,8.25,83.7644,4.7,1.66
13786,47.56,0.77,0.001,0,0.05436,106,7.4,18.32,1.5,1.19
13787,918.13,12.99,2.80E-02,0,0.01645,1024,8.17,378.1063,2.8,2.11
13788,1330.03,13.08,0.02,0,0,1544,8.38,502.325,85.1,62.24
13789,2005.81,18.37,2.80E-02,0,0,1684,8.12,547.8338,15.8,7.89
13791,34.76,1.07,6.00E-03,0.00449,0.05465,119,7.62,36.1438,1.6,2.81
13792,288.9,1.99,3.00E-03,0,0.23077,383,8.27,11.775,0.9,0.46
13793,318.5,2.12,7.00E-03,0.00455,0.14082,284,8.16,14.1138,0,0.2
13794,248,1.74,3.00E-02,0.00432,0.51914,736,7.97,56.6638,31.7,27.58
13795,39.06,0.61,8.00E-03,0,0.06,126,7.21,43.3113,2.6,3.96
13796,203.07,0.88,3.00E-03,0,0.31049,444,8.21,27.8225,0.5,0.99
13798,2020.39,1.45,0.01,0,0.0367,113,8.11,20.665,0,0.51
13799,252.85,2.17,7.00E-03,0,0.34633,864,8.35,179.0163,7.8,8.34
13800,19.19,0.78,5.00E-03,0,0.0744,85,6.95,31.8288,3.5,2.44
13801,157.78,2.71,0.01,0,0.50548,920,8.09,13.9544,1.6,1.96
13802,218.39,1.8,2.10E-02,0,0.12622,180,7.94,17.105,3.6,6.36
13803,267,2.89,4.10E-02,0.00911,0.49235,793,8.03,129.7675,2.3,3.72
13804,163.77,3.94,3.40E-02,0.00349,2.82623,2978,7.77,311.2425,4.8,4.43
13805,93.51,2.31,3.50E-02,0.00156,0.27767,529,7.6,22.1656,1.3,2.47
13806,369.74,2.43,1.80E-02,0.00705,0.41103,689,7.94,116.83,3.4,6.42
13807,38.41,1.71,0.137,0,0.00349,251,6.68,32.6688,16.8,20.9
13808,314.87,2.31,0.016,0.01872,0.27,518,7.77,19.5588,2.5,3.52
13809,15.8,0.7,2.10E-02,0,0.27757,268,6.43,24.9875,2.6,3.2
13810,74.48,1.32,7.90E-02,0,0.09421,255,7.49,41.0169,1.7,13.06
13811,514.07,3.89,0.01,0,0.01557,154,7.81,46.2375,3.8,1.8
13812,1263.31,8.26,7.00E-03,0,0,420,8.27,63.59,0.2,1.94
13813,1524.09,7.97,5.00E-03,0,0.11774,836,8.42,77.5775,5,17.31
13814,426,2.04,3.00E-02,0.00727,0.3496,728,8.42,94.7975,20.6,9.96
13815,17.99,1.71,8.00E-03,,0.21613,250,6.64,32.645,4.7,6.83
13816,325.63,1.25,0.023,0.0062,0.82,1066,8.2,69.1925,6.8,4.37
13817,263.16,5.77,1.30E-02,0.00549,0.14995,603,8.12,67.7913,8.6,19.41
13818,230.62,2.4,0.001,0,0.1816,485,8.16,111.5588,36.8,36.61
13819,238.29,4.26,8.20E-02,0,0.91673,1141,8.01,424.1875,212.2,222.67
13865,781.22,2.37,1.80E-02,0,0.02596,329,8.12,35.6925,33.4,16.91
13891,30.11,17.08,0.253,0,0.00062,1214,5.52,101.0713,5.6,5.33
13893,113.03,4.66,0.164,0,0.04122,408,7.47,34.3475,5.7,28.97
13894,147.41,3.48,2.10E-02,0.00432,0.04302,304,7.77,55.9475,5.6,9.71
13895,52.69,3.32,6.00E-03,0,0.00037,366,7.21,49.3025,4,4.88
13896,54.09,4.19,4.10E-02,0,0.03359,428,7.38,59.5888,17.9,26.14
13897,236.05,2.44,0.002,0.0054,0.18866,541,8.18,115.3413,77.7,42.1
13898,65.25,3.29,7.00E-03,0.00616,0.07259,236,7.44,20.984,2.8,3.14
13899,1003.8,4.44,0.014,0,0,470,8.16,66.92,35.5,23.45
13900,277.98,2.06,5.00E-03,0,0.39,580,8.16,4.1938,0.8,0.17
13901,55.52,3.23,4.51E-02,0,0.59516,1029,6.97,56.4769,24.4,14.69
13902,80.98,2.71,0.123,0.0405,0.49781,969,7.55,63.115,2.2,5.78
13903,152.9,5.27,0.024,0.00131,0.07338,229,7.83,37.5481,2.5,10.29
13904,276.76,3.9,7.00E-03,0,0.00243,176,8.14,73.1838,11.5,13.25
13905,41.58,5.07,7.00E-03,0,0.00096,293,7.13,138.5844,11.2,138.5
13906,46.99,2.04,0.012,0.00542,0.14636,298,7.41,40.835,1.2,5.15
13907,224.55,1.44,0.016,0.00047,0.05875,89,8.1,20.2781,1.8,1.92
13908,14.06,2.86,3.40E-02,0.0045,0.0254,236,6.36,43.8338,19.1,21.34
13909,1907.63,4.75,6.00E-03,0,0,384,8.32,78.7175,73,10.1
13910,818.37,5.77,0.01,0,0,657,8.48,204.6344,142.6,110.64
13913,66.45,1.04,7.60E-02,0.00266,0.8531,844,6.86,62.475,7.2,20.36
13914,286.88,16.93,1.267,0,0.0265,5138,7.44,2165.05,112.4,22.42
13915,123.11,2.21,5.90E-02,0.00763,1.17893,1289,7.16,144.8513,5.3,21.03
13917,100.88,2.58,3.20E-02,0.00793,1.75,2028,6.88,178.8338,9,7.81
13918,186.36,6.26,4.10E-02,0.02094,1.36019,1700,7.35,137.8863,9.6,19.71
13920,192.54,4.45,2.90E-02,0.00962,3.01608,3200,7.29,57.8875,0,1.04
13921,392.79,2.5,1.50E-02,0,0.17548,683,8.47,92.3094,8.6,6.21
13922,27.6,1.55,1.30E-02,0,0,13,7.48,20.1775,0.7,0.72
13923,192.74,5.27,2.10E-02,0,0,418,8.06,94.7369,0.6,0.87
13924,241.95,1.82,4.00E-03,0,0,108,8.23,44.1425,1.6,1.38
13926,46.55,1.19,5.00E-03,0,0.02318,86,7.57,10.54,0.8,0.73
13928,47.93,1.87,3.00E-03,0,0.01057,898,7.62,31.8156,2.8,1.36
13929,47.87,1.15,0.01,0,0.00231,28,7.62,25.6763,0,0.25
13930,148.41,1.35,8.00E-03,0,0.00058,53,8.09,34.155,2.7,1.74
13931,32.62,2.52,0.01,0,0.00599,208,7.51,35.6744,0.2,1.54
13932,459.82,3.86,8.00E-03,0,0.00954,319,8.16,132.19,5.4,1.92
13933,149.5,1.23,0.002,0,0,47,8.11,29.415,2.6,0.7
13934,121.36,1.31,0.002,0,0.00059,39,7.88,30.855,2.5,1.31
13936,8.7,1.24,3.00E-03,0,0.03446,73,6.51,9.8875,0.6,0.02
13937,55.05,5.1,1.30E-02,0,0.01095,86,7.55,96.575,0.1,2.15
13938,438.23,4.42,0.019,0.00267,1.38041,1856,7.97,297.5975,3.2,9.7
13939,468.71,5.36,0.016,0,0.2427,693,8.15,133.0969,14.1,18.01
13940,748.24,2.05,5.30E-02,0,8.30724,8238,8.15,170.6263,51.5,27.24
13941,55.86,1.46,8.00E-03,0,0,66,7.7,10.1563,0,0.56
13942,,,,,,,,,,
13943,275.79,1.88,1.80E-02,0,0,186,8.05,59.425,11.6,7.18
13944,958.88,4.98,0.019,0,0,564,8.54,244,249.8,300.47
13945,282.28,6.41,1.30E-02,0,0.16596,520,7.97,40.805,13.1,6.59
13946,195.3,3.84,1.30E-02,0,0.01443,316,8.11,370.1775,54.9,13.08
13947,309.63,4.97,0.014,0,0.00483,208,8.2,27.9281,9.2,1.75
13948,960.19,5.6,0.312,0,0.65575,1593,8.11,285.5763,31.9,26.22
13949,651.1,3.74,0.02,0.01816,1.9,2922,8.18,829.775,639.9,296.13
13950,2556.14,2.56,7.00E-03,0,2.60915,3470,8.27,127.7738,50.3,25.48
13951,1495.58,7.63,8.00E-03,0,0.58507,1554,8.36,265.4363,101.4,53.57
13952,634.89,3.64,1.50E-02,0.01577,2.4,3281,8.06,1123.188,1111.3,534.24
13953,1728.58,5.01,1.10E-02,0,0.0064,1237,8.34,176.3925,79.9,66.01
13956,684.01,2.68,7.00E-03,0,0.10826,1040,8.28,231.5338,97.8,51.88
13958,509.27,1.23,6.00E-03,0,0.13274,256,8.17,45.5163,1.5,0.72
13959,692.93,2.97,4.30E-02,0,0.93222,1369,8.32,64.4013,2.4,3.36
13960,4325.95,3.96,1.70E-02,0,1.44329,1779,8.16,25.695,10.7,6.09
13963,34.56,0.85,0.014,0,0.18663,302,6.6,46.7425,5,3.7
13964,34.8,0.9,0.012,0.00053,0.16702,231,6.98,59.1463,3.3,4.49
13965,31.39,1.09,1.80E-02,0,0.08169,198,6.79,38.6775,0.4,1.7
13966,567.7,6.76,4.10E-02,0,0.01587,2231,8.04,496.8113,29.9,9.27
13968,204.86,14.23,1.70E-02,0,0.00102,935,7.74,260.3325,7.1,7.66
13969,176.88,4.22,3.00E-03,0,0,350,7.96,60.5438,20,17.13
13970,325.69,5.07,0.01,0,1.12961,1578,7.55,233.7863,111.7,90.71
13971,100.05,1.92,0.01,0,0,211,7.59,57.0063,9.4,12.47
13972,86.25,4.19,0.024,0.01796,0.1,739,7.32,211.5625,15,24.15
13973,337.62,4.65,0.023,0,0.05124,834,7.87,68.9475,0,3.41
13974,527.63,6.29,9.00E-03,0,0.00047,541,7.61,84.6581,22.3,23.21
13976,561.36,12.44,0.024,0,0.00151,848,7.84,149.1331,25.6,12.33
14043,1088.62,2.34,0.001,0,0.32094,551,8.25,15.3925,3.3,1.53
14044,1075.23,2.33,6.00E-03,0.00449,0.29228,551,8.28,17.5175,4.3,3.21
14045,3847.59,1.46,1.30E-02,0,0,206,8.37,38.5163,3.4,2.19
14046,403.24,1.03,4.00E-03,0,0.02503,94,8.23,34.7838,1.8,0.67
14047,180.93,2.61,1.10E-02,0,0.00471,409,8.34,171.3825,29.7,86.43
14049,338.01,1.36,9.00E-03,0,0.00128,139,8.44,4.7238,1.7,0.79
14050,760.07,1.36,0.01,0,0.00085,243,8.18,82.2763,6.5,4.81
14051,430.09,0.58,0.001,0,0.07017,121,8.3,130.67,3.7,1.84
14052,264.21,5.38,5.40E-02,0.01128,0.37064,1079,8.15,607.3938,211.5,223.18
14053,1126.55,0.35,0,0,0.37867,437,7.21,47.8581,0,0.01
14054,174.56,2.89,4.00E-03,0,0.00172,312,8.17,102.77,2,2.28
14055,231.32,2.04,4.00E-03,0,0.01317,123,8.33,43.5325,3,2
14056,143.86,0.56,0.001,0,0.00338,0,8.15,25.5675,0,0.01
14057,144.15,0.46,8.00E-03,0,0.00329,0,8.23,26.6313,0.8,0.42
14058,104.01,1.04,7.00E-03,0,0.00073,49,8.06,22.5756,2.6,0.25
14059,560.72,3.83,3.70E-02,0.04668,4.95037,5375,8.12,405.3838,204.7,156.82
14060,669.22,3.69,3.20E-02,0,1.94111,2573,8.35,300.5575,44.3,39.5
14063,582.3,3.38,4.40E-02,0,1.52875,1974,8.37,220.2738,57.4,28.48
14064,462.78,4.2,0.247,0.00629,1.903,2723,8.42,158.8613,12.8,12.42
14067,368.26,6.98,0.1927,0.06514,1.43711,2186,8.01,153.0044,17.2,20.17
14068,573.41,3.49,4.20E-02,0,1.55285,2001,8.38,217.9963,58.7,31.55
14078,525.09,6.01,1.10E-02,0,0,779,8.27,202.38,38.1,35.62
14080,2046.45,12.17,7.10E-02,0,0.05359,1500,7.9,980.175,14.7,12.67
14085,404.78,1.8,1.80E-02,0,0.0135,128,8.16,125.755,2.8,2.69
14088,215.38,6.83,8.30E-02,0,0.03153,323,7.66,133.1088,15.2,29.96
14089,608.97,6.7,4.40E-02,0,0.07121,601,8.02,153.4938,4,2.71
14090,453.86,3.17,3.20E-02,0.00521,0.01274,260,8.26,29.7613,2.4,1.95
14091,520.22,7.38,3.70E-02,0,0.2321,946,8.37,17.215,2.8,1.61
14093,312.91,1.6,1.10E-02,0,0.01288,191,8.18,24.7325,2.9,1.46
14094,581.17,6.13,4.80E-02,0,0.45563,846,8.2,56.4,2,2.24
14095,240,17.15,0.019,0,0,848,8.05,96.7438,15,33
14097,216.81,1.75,0.016,0.00115,0.22258,394,8.72,1.8569,2.8,1.52
14098,796.64,5.94,8.60E-02,0.04042,1.96395,2883,7.87,292.605,28.4,19.88
14100,357.01,2.05,1.70E-02,0,0.03115,136,8.21,22.7938,1.9,1.71
14101,325.31,3.34,5.00E-03,0,0.05113,206,8.25,26.4838,3.5,4.5
14102,46.22,42.66,6.80E-02,0.00385,0.02479,1468,6.65,36.3,0.8,1.79
14103,267.11,7.57,2.50E-02,0,0.00525,323,8.2,32.28,0.9,1.03
14104,294.78,4.14,0.014,0.00621,0.06818,603,7.94,79.6125,1.3,1.93
14105,437.98,2.8,6.00E-03,0,0.12089,362,8.39,21.846,2.2,2.77
14106,597.43,10.69,2.60E-02,0,0.00158,736,8.16,21.285,3.8,9.47
14107,1138.4,8.29,0.48,0,0.04785,1520,7.99,145.0775,8.6,9.61
14108,132.34,13.29,2.50E-02,0,0.00073,570,7.67,25.6513,2,1.78
14109,66.33,4.14,7.00E-03,0.00228,0.08735,306,7.61,49.6025,1.9,0.2
14112,532.82,4.42,4.50E-02,0,1.89832,2369,8.09,28.0763,5,6.93
14114,29.09,26.52,3.70E-02,0,0.00846,817,6.64,32.6994,5.2,1.1
14116,291.26,18.71,3.70E-02,0,0.00457,881,7.87,36.6744,4,0.78
14117,16.35,3.1,0.01,0,0.02325,110,6.29,21.5531,2.2,1.92
14118,28.68,1.06,4.00E-03,0.00035,0.14868,259,6.82,66.9094,2.6,3.62
14119,101.64,6.73,0.124,0,0,791,7.01,236.415,76,51.89
14120,26347.56,3.14,8.70E-02,0,1.99781,367,7.31,29.7731,8.2,3.03
14121,110.65,7.53,0.027,0.00466,0.05372,473,7.55,53.7563,21.8,40.33
14122,50.3,9.25,4.40E-02,0.00184,0.08535,568,7.11,85.735,0.6,11.23
14123,188.48,6.51,0.047,0,0.00524,454,7.6,128.8013,10.4,8.58
14124,46.14,6.12,2.60E-02,0,0.07701,389,6.99,66.2775,6.6,14.18
14125,97.63,1.55,7.00E-03,0,0.00456,288,8.36,23.2738,1.2,0.65
14126,534.89,2.91,0.031,0.00566,0.75144,947,8.05,70.6044,2.4,1.37
14127,58.94,2.19,5.40E-02,0,0.04864,224,6.2,91.6563,25.3,38.38
14128,460.79,6.99,7.40E-02,0,0.91005,1839,8.42,207.135,4.5,11.08
14130,392.27,10.76,0.02,0,0.08809,551,8.16,27.0525,2.4,2.64
14131,122.83,9.96,0.016,0,0.01308,371,7.96,35.9025,2.3,2.28
14132,226.59,4.45,0.01,0.00528,0.03168,471,8.35,49.91,7.5,3.7
14133,398.03,7.77,0.019,0.00449,0.14,878,8.47,80.0663,7,5.51
14134,546.74,2.41,0.001,0,0.00805,184,8.3,19.29,1.7,3.43
14135,35.81,4.47,7.00E-03,0,0.00068,220,6.62,16.0188,1,0.5
14136,37.62,4.05,8.00E-03,0,0.00179,229,6.71,24.5963,4.2,0.46
14138,49.29,5.9,9.00E-03,0,0.01643,205,7.29,22.8113,0.7,1.67
14139,129.39,3.82,3.80E-02,0,0.21835,478,7.19,54.7619,0,1.76
14140,51.98,6.55,0.01,0,0.00273,409,6.45,25.0863,1.4,0.79
14141,32.33,2.45,5.00E-03,0,0.032,153,7.12,17.1038,2.5,0.05
1417,415.33,5.53,0.01,0,0,1196,7.82,173.6419,62.4,52.43
14171,416.36,0.87,4.00E-03,0,0.00209,57,8.39,13.6663,7.4,2.37
14173,784.29,2.55,4.00E-03,0,0,139,8.14,74.6088,0.4,0.12
14174,94.44,1.51,1.10E-02,0,0.00113,275,7.84,115.4725,34.2,14.13
14175,86.8,1.34,9.00E-03,0,,146,7.8,83.8113,24.2,5.76
14180,1109.15,2.36,0.001,0,0.32158,523,8.24,16.96,0,2.66
14210,3101.17,1.07,3.00E-03,0.00449,0.00013,201,8.02,38.3163,19.7,7.07
14211,1094.64,2.39,9.00E-03,0,0.29214,512,8.28,17.5925,4.2,2.22
14212,628.82,0.67,2.10E-02,0,0.47377,745,8.45,42.3563,24.4,5.65
14213,722.69,1.04,1.50E-02,0,0.20931,454,8.31,119.425,72.1,22.26
14214,616.52,5.16,0.02,0,0,723,8.39,266.2425,126.7,115.63
14215,197.47,4.67,0.014,0.00144,0.53065,878,7.57,61.4006,0,1.61
14216,73.79,1.35,7.00E-03,0,0.00069,65,7.84,92.8425,2.5,1.4
14217,288.36,1.23,6.00E-03,0,0.00055,89,8.26,44.8488,3.7,0.63
14218,119.67,2.66,6.00E-03,0,0.00502,79,7.95,48.9363,2,2.52
14219,345.41,1.08,0.014,0.00054,0.65163,741,8.28,41.3594,1,1.21
14220,226.48,3.18,5.00E-03,0.00419,0.24671,554,7.99,98.9875,54.5,29.96
14221,199.41,5.3,3.00E-02,0.00494,0.13828,626,7.78,202.0088,44.5,27.79
14225,296.1,6.77,0.012,0,0.00413,268,8.18,29.6644,0.2,0.66
14226,1034.22,2.55,0,0,0.4253,584,8.27,7.2975,0.5,0.28
14227,322.2,3.29,0.047,0.00128,1.89838,2004,6.71,43.185,1.4,5.32
14228,299,4.55,5.10E-02,0,1.674,1844,6.96,75.735,5.6,10.27
14229,1125.56,2.06,0.174,0,0.83736,1142,7.79,98.6538,2.4,3.8
14230,343.48,2.91,4.00E-03,0,0,369,8.65,104.2713,7.6,4.92
14231,1781.67,3.12,7.00E-03,0,0.08127,397,8.21,152.5644,101.2,33.33
14232,88.45,0.67,0,0,0.04057,88,7.68,29.0394,3.5,1
14234,197.16,1.48,0.001,0,0.05627,1506,8.19,1012.075,2.6,0.86
14235,156.86,2.39,0.01,0.00055,0.1389,192,8.01,14.4144,0,0.01
14237,88.26,1.61,1.10E-02,0,0.00139,99,7.14,123.175,11.6,3.36
14238,103.82,0.55,8.00E-03,0,0.02776,105,7.96,18.3831,1.3,2.43
14239,49.29,0.75,0.002,0,0.03001,39,7.59,8.825,1.3,1.61
14240,32.95,0.82,0.01,0,0.00324,11,7.46,15.4688,1.2,0.78
14241,533.7,2.5,7.40E-02,0.01956,0.71375,1119,7.93,34.855,7.9,6.78
14242,526.95,2.44,0.039,0,0.71577,1121,7.98,32.4238,6,7.94
14243,485.8,2.49,2.90E-02,0.01452,0.72299,971,7.97,12.9363,8.4,4.15
14244,542.78,2.43,8.70E-02,0.02308,1.1716,1603,7.76,52.8844,2.3,5.31
14245,468.46,2.44,2.60E-02,0.0194,0.78,1170,7.93,25.96,15.9,5.23
14246,185.78,24.06,0.101,0.02493,3.22144,4598,6.72,55.0713,2.5,3.52
14247,319.3,3,1.80E-02,0.00358,0.69137,864,7.91,52.7394,0,0.06
14248,103.72,1.69,2.60E-02,0.00422,1.61344,1733,6.58,73.9888,3.1,4.08
14249,962.58,6.46,0.024,0,0.91584,1722,8.3,223.8669,36.5,12.05
14250,975.42,10.05,5.00E-02,0,1.12647,1682,8.13,183.5594,25.4,11.27
14251,1986.15,7.07,1.50E-02,0,0,459,8.5,103.1056,49.5,40.1
14252,1934.05,4.28,0.012,0,0,238,8.36,36.98,10.3,10.17
14253,1960.59,8.53,1.80E-02,0,0,568,8.55,230.8769,123.2,116.8
14254,55.24,2.54,8.00E-03,0,0.06506,158,6.9,9.9688,1.1,0.61
14255,1986.15,4.78,0.012,0,0,338,8.5,69.6175,46.4,38.91
14256,1762,9.29,0.023,0,0,1031,8.45,114.73,54.5,29.74
14261,163.34,3.05,1.30E-02,0,0.07392,201,7.51,10.265,0,0.47
14262,168.64,6.18,3.50E-02,,0.0892,684,7.81,202.771,2.6,15.07
14263,83.7,9.65,0.496,0.01046,0.03893,1438,7.18,231.9088,19.7,25.75
14264,40.56,9.29,8.20E-02,0,0.00374,1121,6.4,108.6613,170,31.59
14265,29.8,2.49,0.01,0,0.02585,173,7.1,9.9013,0,4.23
14266,262.62,1.92,8.34E-02,0.00802,0.13974,529,8.1,7.5456,5.8,3.42
14267,255.66,3.48,6.00E-02,0,0.37132,953,7.96,273.675,89.1,72.18
14268,342.15,7.14,0.645,0.04715,0.02655,2258,8,452.0538,31.4,17.63
14269,50.59,2.75,1.50E-02,0.00109,0.12843,347,7.2,19.8706,4.1,4.64
14270,232.28,3.34,0.027,0.00434,0.22496,736,7.99,215.96,104.6,84.51
14271,197.47,5.32,3.30E-02,0.00493,0.14355,644,7.73,219.965,43.6,39.64
14272,255.49,2.58,1.70E-02,0.00532,0.30082,618,8.18,96.28,55,29.16
14273,646.5,4.71,0.023,0.00482,0.02205,726,8.24,105.0338,28.4,27.98
14274,241.95,2.55,2.80E-02,0.00303,0.1425,501,8.01,117.6088,46.6,37
14275,294.16,2.09,0.01,0,0.33239,454,8.27,10.1794,3.7,1.84
14276,646.5,4.02,1.10E-02,0,0.00044,229,8.55,84.9131,4.6,7.83
14277,73.98,3.25,0.024,0.00097,0.12667,655,7.19,134.5106,10.4,8.55
14278,170.03,18.96,1.821,0.03563,1.82734,7356,6.47,168.0831,135.7,41.1
